id,country,iso3,latitude,longitude,centroid,role,displacement_type,qualifier,figure,displacement_date,displacement_start_date,displacement_end_date,year,event_id,event_name,event_codes,event_code_types,event_start_date,event_end_date,category,subcategory,type,subtype,old_id,sources,source_url,locations_name,locations_coordinates,locations_accuracy,locations_type,displacement_occurred,created_at,description,link,combined_type
184137,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,29178,2025-05-18,2025-05-18,2025-05-18,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://www.cccmcluster.org/sites/default/files/2025-05/Population%20Movement%20Monitoring%20%20Ad-Hoc%20Update%20-%2005182025.pdf,"Gaza Strip,  Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-05-26T09:26:05.608139Z,"Palestine: 29,178 displacements, 18 May - 18 May. According to clusters and consortias, a total of 29178 people were displaced in the Gaza Strip, Gaza Strip due to international armed conflict (iac) on 18 May",https://www.cccmcluster.org/sites/default/files/2025-05/Population%20Movement%20Monitoring%20%20Ad-Hoc%20Update%20-%2005182025.pdf,Conflict
189410,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,5,2025-05-18,2025-05-18,2025-05-18,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T07:07:52.306494Z,"Palestine: 5 displacements (destroyed housing), 18 May - 18 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 5 people were displaced by housing demolition in Wadi al Joz due to international armed conflict (iac) on 18 May.",https://demolition.ochaopt.org/login.aspx,Conflict
183893,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,15215,2025-05-17,2025-05-15,2025-05-17,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-15-17-may-2025-ad-hoc-report,"Gaza Strip, Gaza Strip, Palestinian Territories","31.43317, 34.37793",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-05-19T13:26:46.027191Z,"Palestine: 15,215 displacements, 15 May - 17 May. International armed conflict (iac) resulted in a total of 15,215 people being displaced in the Gaza Strip, between May 16 and May 17, according to the Site Management Cluster - Palestine",https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-15-17-may-2025-ad-hoc-report,Conflict
189401,Palestine,PSE,32.282749,35.384781,"[32.282749, 35.384781]",Recommended figure,Conflict,total,6,2025-05-15,2025-05-15,2025-05-15,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Tammun, West Bank, Palestinian Territories","32.282749, 35.384781",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T06:09:59.399065Z,"Palestine: 6 displacements (destroyed housing), 15 May - 15 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 6 people were displaced by housing demolition in Tammun, due to international armed conflict (iac) on 15 May.",https://demolition.ochaopt.org/login.aspx,Conflict
184132,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,20700,2025-05-16,2025-05-14,2025-05-16,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://www.cccmcluster.org/sites/default/files/2025-05/Population%20Movement%20Monitoring%20-%20Ad-hoc%20Update%201.pdf,"Gaza Strip, Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-05-26T08:36:00.288604Z,"Palestine: 20,700 displacements, 14 May - 16 May. International armed conflict (iac) resulted in a total of 20700 people being displaced in the Gaza Strip between 14 - 16 May, according to the Site Management Cluster- Palestine",https://www.cccmcluster.org/sites/default/files/2025-05/Population%20Movement%20Monitoring%20-%20Ad-hoc%20Update%201.pdf,Conflict
189404,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,9,2025-05-14,2025-05-14,2025-05-14,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T06:55:00.941642Z,"Palestine: 9 displacements (destroyed housing), 14 May - 14 May. A total of 9 people were displaced by housing demolition due to international armed conflict (iac) on 14 May in Umm Tuba, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189412,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,8,2025-05-14,2025-05-14,2025-05-14,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T20:33:40.484886Z,"Palestine: 8 displacements (destroyed housing), 14 May - 14 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 8 people were displaced by housing demolition in Ramallah/Jerusalem due to international armed conflict (iac) on 14 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189420,Palestine,PSE,31.98653,35.039051,"[31.98653, 35.039051]",Recommended figure,Conflict,total,1,2025-05-14,2025-05-14,2025-05-14,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Shuqba, West Bank, Palestinian Territories","31.98653, 35.039051",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T20:57:19.332265Z,"Palestine: 1 displacement (destroyed housing), 14 May - 14 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 1 person was displaced due to housing demolition in Shuqba, due to international armed conflict (iac) on 14 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189440,Palestine,PSE,31.526369,35.009129,"[31.526369, 35.009129]",Recommended figure,Conflict,total,7,2025-05-12,2025-05-12,2025-05-12,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Suba - Dura, Hebron Governorate, Judea and Samaria, Palestinian Territories","31.526369, 35.009129",Point,Origin,,2025-08-09T21:44:08.404512Z,"Palestine: 7 displacements (destroyed housing), 12 May - 12 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 7 people were displaced by housing demolition in Suba due to international armed conflict (iac) on 12 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189423,Palestine,PSE,31.816669,35.291229,"[31.816669, 35.291229]",Recommended figure,Conflict,total,5,2025-05-10,2025-05-10,2025-05-10,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, West Bank, Palestinian Territories","31.816669, 35.291229",Point,Origin,,2025-08-09T21:06:45.935564Z,"Palestine: 5 displacements (destroyed housing), 10 May - 10 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 5 people were displaced by housing demolition in Ras al 'Amud due to international armed conflict (iac) on 10 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189419,Palestine,PSE,32.227291,35.242561,"[32.227291, 35.242561]",Recommended figure,Conflict,total,5,2025-05-08,2025-05-08,2025-05-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Nablus, Nablus Governorate, Judea and Samaria, Palestinian Territories","32.227291, 35.242561",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T20:53:37.106534Z,"Palestine: 5 displacements (destroyed housing), 08 May - 08 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 5 people were displaced by housing demolition in Nablus, due to international armed conflict (iac) on 8 May.",https://demolition.ochaopt.org/login.aspx,Conflict
183849,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,7083,2025-05-13,2025-05-07,2025-05-13,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-06-13-may-2025-update-14,"Gaza Strip, Deir al-Balah Governorate, Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-05-16T10:26:07.504617Z,"Palestine: 7,083 displacements, 07 May - 13 May. According to the Site Management Cluster - Palestine, a total of 7083 people were displaced in Gaza Strip, Palestinian Territories due to international armed conflict (iac) between 7 May and 13 May.",https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-06-13-may-2025-update-14,Conflict
189429,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,2,2025-05-07,2025-05-07,2025-05-07,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T21:22:06.011083Z,"Palestine: 2 displacements (destroyed housing), 07 May - 07 May. A total of 2 people were displaced by housing demolition due to international armed conflict (iac) on 7 May in Silwan, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189427,Palestine,PSE,31.83042,35.20549,"[31.83042, 35.20549]",Recommended figure,Conflict,total,11,2025-05-07,2025-05-07,2025-05-07,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Beit Hanina Village, West Bank, Palestinian Territories","31.83042, 35.20549",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T21:14:40.106382Z,"Palestine: 11 displacements (destroyed housing), 07 May - 07 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 11 people were displaced by housing demolition in Beit Hanina due to international armed conflict (iac) on 7 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189403,Palestine,PSE,32.180759,35.066608,"[32.180759, 35.066608]",Recommended figure,Conflict,total,8,2025-05-06,2025-05-06,2025-05-06,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Qalqilya Governorate, Judea and Samaria, Palestinian Territories","32.180759, 35.066608",District/Zone/Department (ADM2),Origin,,2025-08-09T06:14:39.207837Z,"Palestine: 8 displacements (destroyed housing), 06 May - 06 May. International armed conflict (iac) resulted in a total of 8 people being displaced by housing demolition in Al Funduq on 6 May, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189414,Palestine,PSE,31.505951,35.11739,"[31.505951, 35.11739]",Recommended figure,Conflict,total,49,2025-05-05,2025-05-05,2025-05-05,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Hebron Governorate, Judea and Samaria, Palestinian Territories","31.505951, 35.11739",District/Zone/Department (ADM2),Origin,,2025-08-09T20:40:33.291619Z,"Palestine: 49 displacements (destroyed housing), 05 May - 05 May. A total of 49 people were displaced by housing demolition due to international armed conflict (iac) on 5 May in Khallet Athaba', according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189417,Palestine,PSE,32.30817,35.388741,"[32.30817, 35.388741]",Recommended figure,Conflict,total,7,2025-05-05,2025-05-05,2025-05-05,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ad-Deir, Tubas Governorate, Judea and Samaria, Palestinian Territories","32.30817, 35.388741",Point,Origin,,2025-08-09T20:49:54.384259Z,"Palestine: 7 displacements (destroyed housing), 05 May - 05 May. A total of 7 people were displaced by housing demolition due to international armed conflict (iac) on 5 May in Ad-Deir, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189406,Palestine,PSE,32.01981,35.34623,"[32.01981, 35.34623]",Recommended figure,Conflict,total,6,2025-05-05,2025-05-05,2025-05-05,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"al Mughayyir, West Bank, Palestinian Territories","32.01981, 35.34623",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T06:59:22.635711Z,"Palestine: 6 displacements (destroyed housing), 05 May - 05 May. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 6 people were displaced by housing demolition in al Mughayyir, due to international armed conflict (iac) on 5 May.",https://demolition.ochaopt.org/login.aspx,Conflict
189432,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,4,2025-05-01,2025-05-01,2025-05-01,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T21:26:27.067052Z,"Palestine: 4 displacements (destroyed housing), 01 May - 01 May. A total of 4 people were displaced by housing demolition due to international armed conflict (iac) on 1 May in Al 'Isawiya, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
183406,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,5418,2025-05-06,2025-04-30,2025-05-06,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-29-april-06-may-2025-update-13,"Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-05-07T13:23:48.982620Z,"Palestine: 5,418 displacements, 30 April - 06 May. According to the Site Management Cluster - Palestine, a total of 5418 people were displaced in Gaza Strip, Palestinian Territories due to international armed conflict (iac) between 30 April and 6 May.",https://reliefweb.int/report/occupied-palestinian-territory/gaza-population-movement-monitoring-flash-update-29-april-06-may-2025-update-13,Conflict
189280,Palestine,PSE,31.97743,35.011169,"[31.97743, 35.011169]",Recommended figure,Conflict,total,17,2025-04-29,2025-04-29,2025-04-29,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Qibya, West Bank, Palestinian Territories","31.97743, 35.011169",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T03:52:51.423587Z,"Palestine: 17 displacements (destroyed housing), 29 April - 29 April. International armed conflict (iac) resulted in a total of 17 people being displaced by housing demolition in Qibya on 29 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189389,Palestine,PSE,31.505951,35.11739,"[31.505951, 35.11739]",Recommended figure,Conflict,total,21,2025-04-29,2025-04-29,2025-04-29,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Hebron Governorate, Judea and Samaria, Palestinian Territories","31.505951, 35.11739",District/Zone/Department (ADM2),Origin,,2025-08-09T05:00:44.366082Z,"Palestine: 21 displacements (destroyed housing), 29 April - 29 April. A total of 21 people were displaced by housing demolition due to international armed conflict (iac) on 29 April in Al Kaabneh -Om Adaraj (Alzoyedeen), according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189291,Palestine,PSE,31.557989,34.97628,"[31.557989, 34.97628]",Recommended figure,Conflict,total,4,2025-04-28,2025-04-28,2025-04-28,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Idhna, Hebron Governorate, Judea and Samaria, Palestinian Territories","31.557989, 34.97628",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:06:12.700554Z,"Palestine: 4 displacements (destroyed housing), 28 April - 28 April. International armed conflict (iac) resulted in a total of 4 people being displaced by housing demolition in Idhna on 28 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189276,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,6,2025-04-28,2025-04-28,2025-04-28,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-07T21:25:39.390257Z,"Palestine: 6 displacements (destroyed housing), 28 April - 28 April. International armed conflict (iac) resulted in a total of 6 people being displaced by housing demolition in Ras al 'Amud on 28 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
183405,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,2611,2025-04-29,2025-04-23,2025-04-29,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-22-29-2025-update-12,"Gaza Strip, Palestinian Territories","31.43317, 34.37793",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-05-07T13:18:02.500760Z,"Palestine: 2,611 displacements, 23 April - 29 April. International armed conflict (iac) resulted in a total of 2611 people being displaced in Gaza Strip, Palestinian Territories on between 23 April and 19 April, according to the Site Management Cluster -Palestine.",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-22-29-2025-update-12,Conflict
189380,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,4,2025-04-23,2025-04-23,2025-04-23,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-08T20:19:30.097186Z,"Palestine: 4 displacements (destroyed housing), 23 April - 23 April. International armed conflict (iac) resulted in a total of 4 people being displaced by housing demolition in Silwan, on 23 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189374,Palestine,PSE,32.10281,35.2243,"[32.10281, 35.2243]",Recommended figure,Conflict,total,6,2025-04-22,2025-04-22,2025-04-22,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Iskaka, West Bank, Palestinian Territories","32.10281, 35.2243",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T20:02:23.740578Z,"Palestine: 6 displacements (destroyed housing), 22 April - 22 April. International armed conflict (iac) resulted in a total of 6 people being displaced by housing demolition in Iskaka on 22 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189372,Palestine,PSE,31.505951,35.11739,"[31.505951, 35.11739]",Recommended figure,Conflict,total,12,2025-04-22,2025-04-22,2025-04-22,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Hebron Governorate, Judea and Samaria, Palestinian Territories","31.505951, 35.11739",District/Zone/Department (ADM2),Origin,,2025-08-08T19:58:19.417679Z,"Palestine: 12 displacements (destroyed housing), 22 April - 22 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 12 people were displaced by housing demolition in Ar Rakeez due to international armed conflict (iac) on 22 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189295,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,2,2025-04-22,2025-04-22,2025-04-22,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-08T05:19:35.254297Z,"Palestine: 2 displacements (destroyed housing), 22 April - 22 April. A total of 2 people were displaced due to destroyed housing due to international armed conflict (iac) on 22 April in Ar Ram & Dahiyat al Bareed, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
