id,country,iso3,latitude,longitude,centroid,role,displacement_type,qualifier,figure,displacement_date,displacement_start_date,displacement_end_date,year,event_id,event_name,event_codes,event_code_types,event_start_date,event_end_date,category,subcategory,type,subtype,old_id,sources,source_url,locations_name,locations_coordinates,locations_accuracy,locations_type,displacement_occurred,created_at,description,link,combined_type
189287,Palestine,PSE,31.94561,35.022221,"[31.94561, 35.022221]",Recommended figure,Conflict,total,18,2025-04-21,2025-04-21,2025-04-21,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ni'lin, West Bank, Palestinian Territories","31.94561, 35.022221",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:00:07.904019Z,"Palestine: 18 displacements (destroyed housing), 21 April - 21 April. International armed conflict (iac) resulted in a total of 18 people being displaced by housing demolition in Ni'lin on 21 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
183234,Palestine,PSE,31.46242,34.27496,"[31.46242, 34.27496]",Recommended figure,Conflict,total,1590,2025-04-22,2025-04-16,2025-04-22,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-15-22-2025-update-11,"Gaza Strip, Palestinian Territories","31.46242, 34.27496",District/Zone/Department (ADM2),Origin,Displacement without preventive evacuations reported,2025-04-30T14:28:18.139160Z,"Palestine: 1,590 displacements, 16 April - 22 April. According to the Site Management Cluster - Palestine, a total of 1590 people were displaced in the Gaza Strip, due to international armed conflict (iac) between 16 April and 22 April.",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-15-22-2025-update-11,Conflict
189393,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,3,2025-04-14,2025-04-14,2025-04-14,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T05:09:06.747044Z,"Palestine: 3 displacements (destroyed housing), 14 April - 14 April. A total of 3 people were displaced by housing demolition due to international armed conflict (iac) on 14 April in Al 'Isawiya, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
182588,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,17521,2025-04-15,2025-04-10,2025-04-15,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-09-15-2025-update-10,"Gaza Strip,, Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-04-17T09:05:31.256666Z,"Palestine: 17,521 displacements, 10 April - 15 April. According to the Site Management Cluster - Palestine, a total of 17,521 people were displaced in the Gaza Strip, due to international armed conflict (iac) between 10 April and 15 April",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-09-15-2025-update-10,Conflict
189282,Palestine,PSE,31.505951,35.11739,"[31.505951, 35.11739]",Recommended figure,Conflict,total,7,2025-04-10,2025-04-10,2025-04-10,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Hebron Governorate, Judea and Samaria, Palestinian Territories","31.505951, 35.11739",District/Zone/Department (ADM2),Origin,,2025-08-08T03:52:51.541301Z,"Palestine: 7 displacements (destroyed housing), 10 April - 10 April. A total of 7 people were displaced by housing demolition due to international armed conflict (iac) on 10 April in Ar Rihiya, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189302,Palestine,PSE,32.27467,35.08371,"[32.27467, 35.08371]",Recommended figure,Conflict,total,2,2025-04-10,2025-04-10,2025-04-10,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Shufa, West Bank, Palestinian Territories","32.27467, 35.08371",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:43:00.796104Z,"Palestine: 2 displacements (destroyed housing), 10 April - 10 April. A total of 2 people were displaced by housing demolition due to international armed conflict (iac) on 10 April in Shufa, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189289,Palestine,PSE,32.31115,35.02755,"[32.31115, 35.02755]",Recommended figure,Conflict,total,2,2025-04-10,2025-04-10,2025-04-10,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Tulkarm, Tulkarm Governorate, Judea and Samaria, Palestinian Territories","32.31115, 35.02755",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:00:08.002118Z,"Palestine: 2 displacements (destroyed housing), 10 April - 10 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 2 people were displaced by housing demolition in Tulkarm due to international armed conflict (iac) on 10 April.",https://demolition.ochaopt.org/login.aspx,Conflict
182794,Palestine,PSE,31.707121,35.206589,"[31.707121, 35.206589]",Recommended figure,Conflict,total,32,2025-04-09,2025-04-09,2025-04-09,2025,31118,Palestine: Communal violence - Bethlehem - 09/04/2025,,,2025-04-09,2025-04-09,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,"Bethlehem, West Bank, Palestinian Territories","31.707121, 35.206589",County/City/town/Village/Woreda (ADM3),Origin,Displacement without preventive evacuations reported,2025-04-23T11:49:29.779554Z,"Palestine: 32 displacements, 09 April - 09 April. Communal violence resulted in a total of 32 people being displaced in Bethlehem, West Bank, Palestinian Territories on 9 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,Conflict
189286,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,8,2025-04-09,2025-04-09,2025-04-09,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-08T04:03:28.399966Z,"Palestine: 8 displacements (destroyed housing), 09 April - 09 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 8 people were displaced by housing demolition in Beit Safafa due to international armed conflict (iac) on 9 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189376,Palestine,PSE,31.916759,35.122238,"[31.916759, 35.122238]",Recommended figure,Conflict,total,5,2025-04-09,2025-04-09,2025-04-09,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Deir Ibzi, West Bank, Palestinian Territories","31.916759, 35.122238",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T20:09:17.276005Z,"Palestine: 5 displacements (destroyed housing), 09 April - 09 April. A total of 5 people were displaced by housing demolition due to international armed conflict (iac) on 9 April in Deir Ibzi, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189299,Palestine,PSE,32.07196,35.098782,"[32.07196, 35.098782]",Recommended figure,Conflict,total,16,2025-04-08,2025-04-08,2025-04-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Bruqin, West Bank, Palestinian Territories","32.07196, 35.098782",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:35:38.395026Z,"Palestine: 16 displacements (destroyed housing), 08 April - 08 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 16 people were displaced by housing demolition in Bruqin, due to international armed conflict (iac) on 8 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189378,Palestine,PSE,32.227291,35.242561,"[32.227291, 35.242561]",Recommended figure,Conflict,total,9,2025-04-08,2025-04-08,2025-04-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Nablus, Nablus Governorate, Judea and Samaria, Palestinian Territories","32.227291, 35.242561",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T20:09:17.389109Z,"Palestine: 9 displacements (destroyed housing), 08 April - 08 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 9 people were displaced by housing demolition in Nablus, due to international armed conflict (iac) on 8 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189383,Palestine,PSE,31.399111,35.066959,"[31.399111, 35.066959]",Recommended figure,Conflict,total,7,2025-04-08,2025-04-08,2025-04-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"As Samu', Hebron Governorate, Judea and Samaria, Palestinian Territories","31.399111, 35.066959",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T04:42:19.830642Z,"Palestine: 7 displacements (destroyed housing), 08 April - 08 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 7 people were displaced by housing demolition in As Samu', due to international armed conflict (iac) on 8 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189387,Palestine,PSE,32.227291,35.242561,"[32.227291, 35.242561]",Recommended figure,Conflict,total,10,2025-04-08,2025-04-08,2025-04-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Nablus, Nablus Governorate, Judea and Samaria, Palestinian Territories","32.227291, 35.242561",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T04:50:25.327445Z,"Palestine: 10 displacements (destroyed housing), 08 April - 08 April. A total of 10 people were displaced by housing demolition due to international armed conflict (iac) on 8 April in Nablus, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189391,Palestine,PSE,31.707121,35.206589,"[31.707121, 35.206589]",Recommended figure,Conflict,total,2,2025-04-08,2025-04-08,2025-04-08,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Bethlehem, West Bank, Palestinian Territories","31.707121, 35.206589",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T05:05:29.071259Z,"Palestine: 2 displacements (destroyed housing), 08 April - 08 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 2 people were displaced by housing demolition in Wadi Fukin, due to international armed conflict (iac) on 8 April.",https://demolition.ochaopt.org/login.aspx,Conflict
182203,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,11743,2025-04-09,2025-04-07,2025-04-09,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-06-09-2025-update-9,"Gaza Strip,  Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-04-11T12:11:11.998894Z,"Palestine: 11,743 displacements, 07 April - 09 April. According to the Site Management Cluster - Palestine, a total of 11,743 people were displaced in the Gaza Strip, due to international armed conflict (iac) between 7 April and 9 April",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-06-09-2025-update-9,Conflict
189382,Palestine,PSE,32.286011,35.023369,"[32.286011, 35.023369]",Recommended figure,Conflict,total,6,2025-04-07,2025-04-07,2025-04-07,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Far'un, West Bank, Palestinian Territories","32.286011, 35.023369",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-09T04:42:19.760851Z,"Palestine: 6 displacements (destroyed housing), 07 April - 07 April. International armed conflict (iac) resulted in a total of 6 people being displaced by housing demolition in Far'un, on 7 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
182800,Palestine,PSE,32.447129333333336,35.27217366666667,"[32.447129333333336, 35.27217366666667]",Recommended figure,Conflict,approximately,1923,2025-04-12,2025-04-06,2025-04-12,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Local Authorities; Office for the Coordination of Humanitarian Affairs (OCHA),https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,"Al-Hadaf, Jenin Governorate, Judea and Samaria, Palestinian Territories; Al-Jabriat, Jenin Governorate, Judea and Samaria, Palestinian Territories; Jenin Governorate, Judea and Samaria, Palestinian Territories","32.462318, 35.278709; 32.452888, 35.282452; 32.426182, 35.25536",Point; Point; District/Zone/Department (ADM2),Origin; Origin; Origin,Displacement without preventive evacuations reported,2025-04-23T12:51:28.683071Z,"Palestine: 1,923 displacements, 06 April - 12 April. A total of 380 households were displaced due to international armed conflict (iac) on 6 April in Hadaf, Jabriyat, and Khallet Souha neighbourhoods in Jenin Governorate according to Office for the Coordination of Humanitarian Affairs (OCHA) and local authorities.",https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,Conflict
189293,Palestine,PSE,32.294868,35.440121,"[32.294868, 35.440121]",Recommended figure,Conflict,total,33,2025-04-06,2025-04-06,2025-04-06,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Tubas Governorate, Judea and Samaria, Palestinian Territories","32.294868, 35.440121",District/Zone/Department (ADM2),Origin,,2025-08-08T05:13:07.824788Z,"Palestine: 33 displacements (destroyed housing), 06 April - 06 April. International armed conflict (iac) resulted in a total of 33 people being displaced by housing demolition in Khirbet ar Ras al Ahmar on 6 April, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
182202,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,109843,2025-04-06,2025-04-03,2025-04-06,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-02-06-2025-update-8,"Gaza Strip, Deir al-Balah Governorate, Gaza Strip, Palestinian Territories","31.43317, 34.37793",State/Region/Province (ADM1),Origin,Displacement without preventive evacuations reported,2025-04-11T12:08:21.891381Z,"Palestine: 109,843 displacements, 03 April - 06 April. International armed conflict (iac) resulted in a total of 109,843 people being displaced in the Gaza Strip between 3 April and April 6, according to the Site Management Cluster - Palestine.",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-april-02-06-2025-update-8,Conflict
189284,Palestine,PSE,31.707121,35.206589,"[31.707121, 35.206589]",Recommended figure,Conflict,total,26,2025-04-03,2025-04-03,2025-04-03,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Bethlehem, West Bank, Palestinian Territories","31.707121, 35.206589",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T04:03:28.241303Z,"Palestine: 26 displacements (destroyed housing), 03 April - 03 April. A total of 26 people were displaced by housing demolition due to international armed conflict (iac) on 3 April in Al Khadr, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189385,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,11,2025-04-03,2025-04-03,2025-04-03,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T04:46:35.489349Z,"Palestine: 11 displacements (destroyed housing), 03 April - 03 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 11 people were displaced by housing demolition in Ras al 'Amud due to international armed conflict (iac) on 3 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189301,Palestine,PSE,31.857321,35.253841,"[31.857321, 35.253841]",Recommended figure,Conflict,total,14,2025-04-03,2025-04-03,2025-04-03,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Jaba', West Bank, Palestinian Territories","31.857321, 35.253841",County/City/town/Village/Woreda (ADM3),Origin,,2025-08-08T05:38:17.550260Z,"Palestine: 14 displacements (destroyed housing), 03 April - 03 April. A total of 14 people were displaced by housing demolition due to international armed conflict (iac) on 3 April in Jaba', West Bank, Palestinian Territories, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189278,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,11,2025-04-03,2025-04-03,2025-04-03,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-07T21:34:44.966290Z,"Palestine: 11 displacements (destroyed housing), 03 April - 03 April. A total of 11 people were displaced by housing demolition due to international armed conflict (iac) on 3 April in Abu Shusheh Bedouins according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
189388,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,28,2025-04-02,2025-04-02,2025-04-02,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-09T04:54:52.574950Z,"Palestine: 28 displacements (destroyed housing), 02 April - 02 April. According to Office for the Coordination of Humanitarian Affairs (OCHA), a total of 28 people were displaced by housing demolition in North 'Anata Bedouins due to international armed conflict (iac) on 2 April.",https://demolition.ochaopt.org/login.aspx,Conflict
189297,Palestine,PSE,31.806061,35.326118,"[31.806061, 35.326118]",Recommended figure,Conflict,total,4,2025-04-02,2025-04-02,2025-04-02,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Office for the Coordination of Humanitarian Affairs (OCHA),https://demolition.ochaopt.org/login.aspx,"Ramallah/Jerusalem, Ma'ale Adumim, West Bank, Palestinian Territories","31.806061, 35.326118",Point,Origin,,2025-08-08T05:32:36.161848Z,"Palestine: 4 displacements (destroyed housing), 02 April - 02 April. A total of 4 people were displaced by housing demolition due to international armed conflict (iac) on 2 April in Fheidat, according to Office for the Coordination of Humanitarian Affairs (OCHA).",https://demolition.ochaopt.org/login.aspx,Conflict
182801,Palestine,PSE,32.3227615,35.0702555,"[32.3227615, 35.0702555]",Recommended figure,Conflict,total,253,2025-04-17,2025-04-01,2025-04-17,2025,31145,Palestine: International armed conflict (IAC) - West Bank - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Local Authorities; Office for the Coordination of Humanitarian Affairs (OCHA),https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,"Nur Shams Refugee camp, Tulkarm Governorate, Judea and Samaria, Palestinian Territories; Tulkarm Governorate, Judea and Samaria, Palestinian Territories","32.318062, 35.056252; 32.327461, 35.084259",County/City/town/Village/Woreda (ADM3); District/Zone/Department (ADM2),Origin; Origin,Displacement without preventive evacuations reported,2025-04-23T13:17:41.398746Z,"Palestine: 253 displacements, 01 April - 17 April. According to Office for the Coordination of Humanitarian Affairs (OCHA) and local authority, a total of 50 households were displaced in Tulkarm Governorate, and, Nur Shams Refugee camp, due to international armed conflict (iac) between 1 April and 17 April.",https://reliefweb.int/report/occupied-palestinian-territory/humanitarian-situation-update-281-west-bank-enar,Conflict
182040,Palestine,PSE,31.43317,34.37793,"[31.43317, 34.37793]",Recommended figure,Conflict,total,96710,2025-04-02,2025-03-28,2025-04-02,2025,30896,Palestine:  International armed conflict (IAC) (Hostilities Gaza/Israel) - Gaza Strip - 01/01/2025,,,2025-01-01,2025-12-31,,,,,,Site Management Cluster - Palestine,https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-30-march-02-april-2025-update-7,"Gaza Strip, Gaza Strip, Palestinian Territories","31.43317, 34.37793",Point,Origin,Displacement without preventive evacuations reported,2025-04-06T20:50:21.368823Z,"Palestine: 96,710 displacements, 28 March - 02 April. According to clusters and consortias, a total of 138195 people were displaced in the Gaza Strip due to international armed conflict (iac) between 24 March and April 2",https://reliefweb.int/report/occupied-palestinian-territory/population-movement-monitoring-flash-update-30-march-02-april-2025-update-7,Conflict
